This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2021.1.17)  17 JAN 2021 18:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter1.tex
(./chapter1.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (27.01273pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 err \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 248--282
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (17.46822pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.78757pt too wide) in paragraph at lines 248--282
\OT1/cmr/m/n/10 0$$ $$[] =
 []


Overfull \hbox (16.0099pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (65.9161pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 hf\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]; y[]\OT1/cmr/m/n/10 )$
$ $$[] =
 []


Overfull \hbox (14.7182pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 t[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.43341pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 h$$ []$$[]$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.0099pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (62.15636pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 hf\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]; y[]\OT1/cmr/m/n/10 )$
$ $
 []


Overfull \hbox (22.11641pt too wide) in paragraph at lines 248--282
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.02376pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 )$$ $
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 248--282
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (12.46829pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (118.80319pt too wide) in paragraph at lines 248--282
\OT1/cmr/m/n/10 1$$ (\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 f\OT
1/cmr/m/n/10 ][])[]$
 []


Overfull \hbox (24.00984pt too wide) in paragraph at lines 248--282
[]$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.12938pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 y[]$$ Append$$[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (54.56085pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 y[]$$ Append$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 248--282
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (154.99174pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 t[]$$ [] \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 
[\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 ][])[]$
 []


Overfull \hbox (16.46849pt too wide) in paragraph at lines 248--282
[]$
 []


Overfull \hbox (67.37741pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 convergence \OMS/cmsy/m/n/10  
 []


Overfull \hbox (25.62968pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 False$
 []


Overfull \hbox (27.50609pt too wide) in paragraph at lines 248--282
\OML/cmm/m/it/10 y[]; t$
 []

Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (18.39986pt too wide) in paragraph at lines 284--285
                        \OT1/cmr/m/it/10 con-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 284--285
